           5           1     n-y and n-csi grid
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           9    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          10    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          11    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          12    Born index
           1     i-y
           1     i-csi
   6.0026947832683315E-002   0.0000000000000000       0.18742274989393382
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   4.7462423179449993E-002   0.0000000000000000        7.4362541310389357E-002
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          17    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          18    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          19    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          20    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          21    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          22    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   5.3487760978324431E-002   0.0000000000000000       0.18196802889733424
           4     i-y
           1     i-csi
  0.21886582838250832        0.0000000000000000        7.2662166153818430E-002
           5     i-y
           1     i-csi
  0.19103124739888150        0.0000000000000000       0.33274150442500267
          23    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          24    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          25    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          27    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          31    Born index
           1     i-y
           1     i-csi
   3.0925018356830789E-013   0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   1.1324145303609789E-004   0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   3.3855584425033011E-004   0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          32    Born index
           1     i-y
           1     i-csi
   1.9918436193297386E-003   0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   1.2790824423120285E-003   0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   1.6803878215763629E-003   0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   8.0846001415581584E-004   0.0000000000000000        0.0000000000000000
          33    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          34    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          35    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   1.4203602978143649E-004   0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          36    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   2.3539591567289857E-005   0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   1.8270793233534115E-006   0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          37    Born index
           1     i-y
           1     i-csi
   1.7391210098905265E-003   0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   1.9155021189698506E-008   0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   1.5229223441970416E-003   0.0000000000000000        0.0000000000000000
          38    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   3.4738622360953929E-004   0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          39    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          40    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          41    Born index
           1     i-y
           1     i-csi
   1.5854709513921561E-004   5.8242262597851964E-004   6.6814536517002929E-004
           2     i-y
           1     i-csi
   3.6537735788771936E-004   8.9605157424518908E-004   7.8361841748062367E-004
           3     i-y
           1     i-csi
   4.8437309646915262E-004   6.9625219338469244E-004   4.7301146704331203E-004
           4     i-y
           1     i-csi
   5.4695974078538818E-004   1.1726876317599653E-003   8.4716588627631729E-004
           5     i-y
           1     i-csi
   6.6634370136635054E-004   1.9576816022296622E-003   9.3060252450037160E-003
          42    Born index
           1     i-y
           1     i-csi
   3.5069682401455099E-005   2.5962126100940452E-003   3.2350040654264187E-003
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   3.7458661608758302E-004   8.6407776683787151E-004   8.1894021348674541E-004
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          43    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          44    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          45    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          46    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          47    Born index
           1     i-y
           1     i-csi
   1.6678362265056292E-003   1.6967442278431407E-003   1.8252583604385743E-003
           2     i-y
           1     i-csi
   1.4638686937135546E-003   2.0883015088008607E-003   2.2257028489926539E-003
           3     i-y
           1     i-csi
   1.2833373733535380E-003   5.8164983240037646E-003   2.9212465551678233E-003
           4     i-y
           1     i-csi
   4.8720115503391879E-005   5.6836659583404869E-003   3.9268115478897090E-003
           5     i-y
           1     i-csi
   2.4201356558789921E-003   4.5026263841467191E-002   4.3378732341274656E-003
          48    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          49    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          50    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          51    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   5.3467550702823809E-007   3.0298166885560714E-003   3.1145141899252540E-003
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          52    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          53    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        1.1392409240683396E-004   2.0679587306256470E-004
           3     i-y
           1     i-csi
   1.9933012880946537E-005   1.5180162358914547E-003   2.2821911900393213E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          54    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          55    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          56    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   4.6584258405504634E-007   4.2292869546251104E-003   5.0767406509340451E-003
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   2.7342288333913228E-006   1.3423129895749205E-003   1.3273007480282179E-003
          57    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   2.1954321286193271E-005   3.6803574459021073E-003   3.5222811404062959E-003
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          58    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          59    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   2.9342576649184335E-004   6.3139083593973400E-004   1.1580994741143254E-003
           3     i-y
           1     i-csi
   1.6090174228824557E-003   3.4678014223943612E-003   3.4113445735714921E-003
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          60    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          61    Born index
           1     i-y
           1     i-csi
   2.9163499456653642E-004   1.0576938450209815E-003   1.3093587755356986E-003
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
   1.2781918039929731E-005   3.4618479117987794E-004   3.2801524773197455E-004
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
          62    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           4     i-y
           1     i-csi
