           1           1     n-y and n-csi grid
   3.4371572027464111E-016   8.0998933592617625E-007   2.7463008719637733E-004
          33    Born index
           1     i-y
           1     i-csi
   3.0292208769831280E-003  0.12296092451097672        7.4369333375097088E-002
          34    Born index
           1     i-y
           1     i-csi
   7.2419273441683776E-006   5.1343513516982964E-002   1.0657945734590378E-002
          35    Born index
           1     i-y
           1     i-csi
   7.2072697878288641E-002   0.0000000000000000       0.15563657786786325     
          36    Born index
           1     i-y
           1     i-csi
  0.17954256771307536       0.16166248374935924       0.23581580119943699     
          37    Born index
           1     i-y
           1     i-csi
   9.7580903292462468E-002  0.24873737839769910       0.16620998330250344     
          38    Born index
           1     i-y
           1     i-csi
  0.32831805145083892       0.29577701352941871       0.38335050760755046     
          39    Born index
           1     i-y
           1     i-csi
  0.19718731589908278       0.23041782952016920       0.15948710173962222     
          40    Born index
           1     i-y
           1     i-csi
  0.18611915802952908       0.12772521806893544       0.18669555332593313     
          41    Born index
           1     i-y
           1     i-csi
   7.7080491421850934E-003  0.12299255357225304       0.15953628822887567     
          42    Born index
           1     i-y
           1     i-csi
  0.13554133813481095       0.16254947459484800        8.9635206691849989E-002
          43    Born index
           1     i-y
           1     i-csi
  0.16395344666579328       0.15901469982597932       0.10014270681735686     
          44    Born index
           1     i-y
           1     i-csi
  0.14222894080844342       0.10618770687414361       0.15993210526676013     
          45    Born index
           1     i-y
           1     i-csi
   6.2050386688431353E-002  0.16126382999578021        6.3559526272213784E-002
          46    Born index
           1     i-y
           1     i-csi
  0.19096850671603652        0.0000000000000000       0.62409756009330719     
          47    Born index
           1     i-y
           1     i-csi
  0.16895450486564989        9.1485365191754736E-002  0.15824302988448347     
          48    Born index
           1     i-y
           1     i-csi
  0.13868726744151402        8.1854180700324145E-002   1.9944699569970359E-002
          49    Born index
           1     i-y
           1     i-csi
   4.8960293917035179E-002   6.7377926646074643E-002  0.15020171667476853     
          50    Born index
           1     i-y
           1     i-csi
  0.25970504051946763       0.11660930912255073        7.0122168284745101E-002
          51    Born index
           1     i-y
           1     i-csi
  0.13609332301860819        9.1771797798077204E-002  0.22158474141005233     
          52    Born index
           1     i-y
           1     i-csi
  0.13887527313823364        0.0000000000000000       0.22345846686870471     
          53    Born index
           1     i-y
           1     i-csi
  0.14183737727587278       0.15329820095300492       0.18699400420807760     
          54    Born index
           1     i-y
           1     i-csi
  0.33166095513949562       0.23261746409947651       0.38076344916300919     
          55    Born index
           1     i-y
           1     i-csi
  0.26258200217415656       0.12039818231694849       0.18961105569501860     
          56    Born index
           1     i-y
           1     i-csi
  0.15303833957113036       0.16431092422336069       0.18019043547484748     
          57    Born index
           1     i-y
           1     i-csi
  0.12481287565799312       0.23036425534256161       0.14332876678897796     
          58    Born index
           1     i-y
           1     i-csi
   9.5629905355724923E-002  0.15635286500431120       0.25117895767052228     
          59    Born index
           1     i-y
           1     i-csi
  0.16130926636424411       0.20141099734820317       0.13769267429434373     
          60    Born index
           1     i-y
           1     i-csi
  0.14070709483462338       0.15937944097488954       0.14897761482901650     
          61    Born index
           1     i-y
           1     i-csi
  0.22538517412155565        0.0000000000000000       0.82973292782219898     
          62    Born index
           1     i-y
           1     i-csi
   3.3472376402247671E-002   8.8141120784092766E-002  0.15229366522506130     
          63    Born index
           1     i-y
           1     i-csi
  0.20186009236497793       0.18426086755723015        5.6858760822183677E-002
          64    Born index
           1     i-y
           1     i-csi
  0.14932077721573420       0.19460912474283051       0.15274201514617530     
          65    Born index
           1     i-y
           1     i-csi
   6.6462286029883047E-012   1.3766896582243946E-004   1.4564042430862954E-003
          66    Born index
           1     i-y
           1     i-csi
  0.46004433448893650       0.10904534803543257       0.14613511411032568     
          67    Born index
           1     i-y
           1     i-csi
   9.8701226363582528E-002  0.16301165605809004       0.13357222447103104     
          68    Born index
           1     i-y
           1     i-csi
  0.10939989989176044       0.10514159336691373        8.7862401456433814E-002
          69    Born index
           1     i-y
           1     i-csi
  0.12874355408047944        0.0000000000000000       0.13356087631785413     
          70    Born index
           1     i-y
           1     i-csi
  0.32773089397439648       0.24059889615419375       0.49816302525813111     
          71    Born index
           1     i-y
           1     i-csi
  0.11385265424887432       0.18966172750751906       0.15972790544680557     
          72    Born index
           1     i-y
           1     i-csi
  0.10806088892874668       0.14221282040934469       0.16143797767558124     
          73    Born index
           1     i-y
           1     i-csi
  0.11708166700721682       0.16815284551555998       0.13000862192869489     
          74    Born index
           1     i-y
           1     i-csi
   6.9377467373802779E-002  0.25207614155989139       0.17493669611906870     
          75    Born index
           1     i-y
           1     i-csi
  0.16533760242558901       0.19339310751631683       0.23586150708085327     
          76    Born index
           1     i-y
           1     i-csi
  0.20975195060657148        0.0000000000000000        1.0341616466871602     
          77    Born index
           1     i-y
           1     i-csi
  0.18895946331447017       0.21237671719458726       0.20143232823768542     
          78    Born index
           1     i-y
           1     i-csi
  0.14037623728914286        6.9540921765491606E-002  0.11628036053276929     
          79    Born index
           1     i-y
           1     i-csi
  0.10176794059448534        9.7588902395585320E-002   8.8569433525228822E-002
          80    Born index
           1     i-y
           1     i-csi
  0.12650514290572140        5.6813019824071193E-002   5.9151712536389782E-002
          81    Born index
           1     i-y
           1     i-csi
  0.50015866300802891       0.15202161817816398       0.27927097324085048     
          82    Born index
           1     i-y
           1     i-csi
  0.26113134743704813       0.25413383025273117       0.47555441100762885     
          83    Born index
           1     i-y
           1     i-csi
  0.32602098890814074       0.23385749258969835       0.53765244234369014     
          84    Born index
           1     i-y
           1     i-csi
  0.31964951420423021       0.23285777857446352       0.43144908042531677     
          85    Born index
           1     i-y
           1     i-csi
  0.44405208349957875       0.21522011185270568       0.39217425491112629     
          86    Born index
           1     i-y
           1     i-csi
  0.91413673072980872       0.23137606561722332       0.21837633286531588     
          87    Born index
           1     i-y
           1     i-csi
  0.28038969574517841       0.25893942408219800       0.26646542118912481     
          88    Born index
           1     i-y
           1     i-csi
  0.30803926203440463       0.20937981614384377       0.23348531219687954     
          89    Born index
           1     i-y
           1     i-csi
  0.26069009582151353       0.16597850734677602       0.23998797540038025     
          90    Born index
           1     i-y
           1     i-csi
  0.40890501514172439       0.23608217042952878       0.22101883710632764     
          91    Born index
           1     i-y
           1     i-csi
  0.34411647186158900       0.27900149299293581       0.53972965889155844     
          92    Born index
           1     i-y
           1     i-csi
   1.7055944160539698       0.27753017090568644       0.46310619175598428     
          93    Born index
           1     i-y
           1     i-csi
  0.35130818952572046       0.21556035225389705       0.43380027369704799     
          94    Born index
           1     i-y
           1     i-csi
  0.25052504473759124       0.17812004078993324       0.35854719121237694     
          95    Born index
           1     i-y
           1     i-csi
  0.44666376342629216       0.14866347858149662       0.28523448913521132     
          96    Born index
           1     i-y
           1     i-csi
  0.44405656026487234       0.10008005038591017        7.4344321529176943E-002
          97    Born index
           1     i-y
           1     i-csi
  0.36596487984533543       0.11160140098576686       0.10198225908672451     
          98    Born index
           1     i-y
           1     i-csi
  0.18408839963569815       0.15187104592165335       0.15053747077535479     
          99    Born index
           1     i-y
           1     i-csi
  0.18600360649691725       0.11695019042266390       0.15746056142332640     
         100    Born index
           1     i-y
           1     i-csi
   4.5414233098540251E-002  0.25099503474642748       0.15371580737193258     
         101    Born index
           1     i-y
           1     i-csi
  0.10588671850690559       0.10683566397345762       0.16123336806354499     
         102    Born index
           1     i-y
           1     i-csi
  0.13958217016129024       0.22069289993762015       0.18078538585582341     
         103    Born index
           1     i-y
           1     i-csi
  0.17444032978892271       0.14785684719902389       0.18579488923791007     
         104    Born index
           1     i-y
           1     i-csi
  0.14796249789154156       0.16635950353699855       0.26731407260837114     
         105    Born index
           1     i-y
           1     i-csi
  0.25482676163816109        0.0000000000000000       0.63154651019564523     
         106    Born index
           1     i-y
           1     i-csi
  0.31534109533984739       0.26076977816154207       0.43099314851368009     
         107    Born index
           1     i-y
           1     i-csi
  0.21263707206269544        0.0000000000000000       0.31906037656748149     
         108    Born index
           1     i-y
           1     i-csi
  0.21588241095564131       0.19489071128341473       0.20768167374054144     
         109    Born index
           1     i-y
           1     i-csi
  0.17935075907238601       0.15778144950793219       0.14355182356206400     
         110    Born index
           1     i-y
           1     i-csi
  0.17994692320842795       0.12490519690841158       0.10856552632147801     
         111    Born index
           1     i-y
           1     i-csi
  0.11681945828236270        3.8957270053106965E-002  0.12231682134126699     
         112    Born index
           1     i-y
           1     i-csi
  0.21488671022421177       0.18749697677704202       0.11661205291832746     
         113    Born index
           1     i-y
           1     i-csi
  0.25169973855932215       0.12014108868828415       0.15852670774261435     
         114    Born index
           1     i-y
           1     i-csi
  0.25420965403468526       0.23195621324508314       0.13059230346612399     
         115    Born index
           1     i-y
           1     i-csi
  0.10910182330014526       0.14223453862167065       0.15087676039742720     
         116    Born index
           1     i-y
           1     i-csi
  0.15624634109130842       0.19252668286070063       0.15037865664446667     
         117    Born index
           1     i-y
           1     i-csi
  0.14964066947030785       0.18358768838959363       0.18656703517131182     
         118    Born index
           1     i-y
           1     i-csi
  0.15606778214918618       0.22194189552304991       0.17971262292079621     
         119    Born index
           1     i-y
           1     i-csi
  0.19426399022461388       0.14512927377208282       0.17815903570409089     
         120    Born index
           1     i-y
           1     i-csi
  0.20932727993811831        0.0000000000000000       0.83161025577987846     
         121    Born index
           1     i-y
           1     i-csi
  0.31642853744382898       0.25326088877945691       0.19760870624218285     
         122    Born index
           1     i-y
           1     i-csi
  0.34066338352014025       0.22997822103192217       0.62817865778976822     
         123    Born index
           1     i-y
           1     i-csi
  0.22872983118766255       0.21369653664989899       0.17681613683399169     
         124    Born index
           1     i-y
           1     i-csi
  0.26126716713586057        0.0000000000000000       0.46810601614247555     
         125    Born index
           1     i-y
           1     i-csi
  0.31701849654804071       0.27015260848844813       0.14126508123091533     
         126    Born index
           1     i-y
           1     i-csi
  0.20461931994915561       0.21305237644014166       0.18596618501073869     
         127    Born index
           1     i-y
           1     i-csi
  0.30921038917410587       0.10030332128435127       0.28855834131416969     
         128    Born index
           1     i-y
           1     i-csi
  0.11248682716942950        5.6162349602542731E-002   9.7121227236940083E-002
         129    Born index
           1     i-y
           1     i-csi
   9.0276425549294298E-002  0.12769898326908696       0.11382372190802616     
         130    Born index
           1     i-y
           1     i-csi
   7.8764902733960224E-002  0.17840316078204099       0.17445772100322096     
         131    Born index
           1     i-y
           1     i-csi
   6.8577799937465961E-002   6.1982142765595979E-002   4.7651104033456432E-002
         132    Born index
           1     i-y
           1     i-csi
  0.15674870871745916       0.11607207154286135       0.11792247488971326     
         133    Born index
           1     i-y
           1     i-csi
  0.13915493101449666       0.10698325103859731       0.10731286146059647     
         134    Born index
           1     i-y
           1     i-csi
   7.3278910856903121E-002  0.17734853742320686        8.8958267246710979E-002
         135    Born index
           1     i-y
           1     i-csi
  0.18338661883919469        0.0000000000000000       0.45113356612157218     
         136    Born index
           1     i-y
           1     i-csi
  0.10371978791885318       0.10521852558930592       0.16934927590090409     
         137    Born index
           1     i-y
           1     i-csi
  0.11293561799527040       0.15424048261798792       0.17790081780884814     
         138    Born index
           1     i-y
           1     i-csi
  0.29318673812446261       0.22168392502559914       0.51141303630092338     
         139    Born index
           1     i-y
           1     i-csi
  0.16948720597854292       0.15794250043730804       0.14176426813665274     
         140    Born index
           1     i-y
           1     i-csi
  0.22856462981146389       0.20446475477851520       0.24855059594721038     
         141    Born index
           1     i-y
           1     i-csi
   7.6960231187551936E-002   0.0000000000000000       0.29812752373187107     
         142    Born index
           1     i-y
           1     i-csi
   4.8327973224969102E-002  0.11208167222831589        8.2483084241785978E-002
         143    Born index
           1     i-y
           1     i-csi
   1.7146100799996198E-009   7.7166159188735331E-002   1.3575601027282020E-004
         144    Born index
           1     i-y
           1     i-csi
   5.1853221519888224E-007   1.3085146221100493E-004   7.2678247351241226E-004
         145    Born index
           1     i-y
           1     i-csi
   2.8678587564817757E-004  0.13975761967822761       0.25757491992116899     
         146    Born index
           1     i-y
           1     i-csi
   1.2139646370765185E-004   4.1926599694000297E-002   4.8370318873199196E-002
         147    Born index
           1     i-y
           1     i-csi
   9.2627747246970332E-004   7.4748093563566320E-002   6.3807331263550454E-002
         148    Born index
           1     i-y
           1     i-csi
   9.9879465409093368E-006   1.7538058165731212E-002   3.1288289823690328E-002
         149    Born index
           1     i-y
           1     i-csi
  0.10455031996406283        3.0293477616737337E-002   6.8296179185567629E-002
         150    Born index
           1     i-y
           1     i-csi
  0.38482356808107254        0.0000000000000000       0.48272556775333308     
         151    Born index
           1     i-y
           1     i-csi
  0.16710860758601306        8.1894977235441105E-002  0.10557738995318137     
         152    Born index
           1     i-y
           1     i-csi
   2.4565555158333465E-003   3.3013609057541422E-002   5.4005516000125472E-002
         153    Born index
           1     i-y
           1     i-csi
  0.11114362490060928        5.5442507866745719E-002   2.2844602780170371E-002
         154    Born index
           1     i-y
           1     i-csi
  0.28064363079526655       0.21603282781319946       0.43374511851653108     
         155    Born index
           1     i-y
           1     i-csi
  0.16424882925116191       0.12860544963502443       0.13507052285210736     
         156    Born index
           1     i-y
           1     i-csi
  0.21309019342893448       0.12997394214873254       0.14728769900792349     
         157    Born index
           1     i-y
           1     i-csi
  0.15570422579661766        3.8210526011840593E-002   3.7671598164177394E-002
         158    Born index
           1     i-y
           1     i-csi
  0.20964892850502992        0.0000000000000000        4.1659557931024230E-002
         159    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         160    Born index
           1     i-y
           1     i-csi
   5.1509409246239062E-004   6.8278845018239762E-002   9.1472274758705674E-002
         161    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   7.3523609293990179E-006   2.6249537282426631E-002   3.6146306123674352E-002
         165    Born index
           1     i-y
           1     i-csi
  0.36990953452016179        0.0000000000000000       0.10670634159901077     
         166    Born index
           1     i-y
           1     i-csi
   3.0000854972571357E-013   3.1417217551295235E-009   8.9715094257030665E-005
         167    Born index
           1     i-y
           1     i-csi
   5.2412642324305974E-014  0.17636612427682966        4.5677019026852274E-015
         168    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.0653008629012311E-002   8.9791016594107983E-003
         169    Born index
           1     i-y
           1     i-csi
  0.28141444990201636       0.12285805162124060        2.9079048018887499E-002
         170    Born index
           1     i-y
           1     i-csi
   1.9395795640682618       0.17865783476763836       0.47059446008325384     
         171    Born index
           1     i-y
           1     i-csi
   4.1234818834656323E-002   8.9479680378510409E-002   9.0782322163781917E-002
         172    Born index
           1     i-y
           1     i-csi
  0.34264563500779222       0.11214240179587505       0.15511518899690210     
         173    Born index
           1     i-y
           1     i-csi
   9.2928411574204963E-005   3.4054446045008492E-002   7.1735690114046027E-002
         174    Born index
           1     i-y
           1     i-csi
  0.40850848569817866        6.9583231549388197E-002   6.5759766530062103E-002
         175    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
