           1           1     n-y and n-csi grid
   2.1063209987485520E-014   3.4492891142146333E-003   2.0076926823516756E-006
          33    Born index
           1     i-y
           1     i-csi
   2.7362734024403059E-002   8.5694412111393031E-002   3.7710605663104327E-003
          34    Born index
           1     i-y
           1     i-csi
  0.32704661967388388       0.16339836615833578        8.6744657884848489E-002
          35    Born index
           1     i-y
           1     i-csi
  0.12470550545637915        0.0000000000000000       0.18807486210056368     
          36    Born index
           1     i-y
           1     i-csi
  0.16791429236247415        9.8849217590172345E-002   9.0985126584473691E-002
          37    Born index
           1     i-y
           1     i-csi
   7.6042824479526927E-002  0.16935683006549662        7.6435676997804722E-002
          38    Born index
           1     i-y
           1     i-csi
  0.25900533064701325       0.31711468764528000       0.45292996113241707     
          39    Born index
           1     i-y
           1     i-csi
  0.13469655031312944       0.18555636350823820       0.18925724940665448     
          40    Born index
           1     i-y
           1     i-csi
  0.19647523683549128       0.13814245825522498       0.15520181847431488     
          41    Born index
           1     i-y
           1     i-csi
   2.5538555651427462E-003  0.11169658783575724        8.8827504727140752E-002
          42    Born index
           1     i-y
           1     i-csi
  0.14651696570550288       0.10842802268146874        9.3302742028244331E-002
          43    Born index
           1     i-y
           1     i-csi
  0.12758399250432756        7.9645116557412937E-002  0.16262172793702495     
          44    Born index
           1     i-y
           1     i-csi
  0.11343868166237722        8.5667028881813850E-002  0.21493150538992126     
          45    Born index
           1     i-y
           1     i-csi
  0.14588027172556897       0.15557217896540085       0.23357465366935171     
          46    Born index
           1     i-y
           1     i-csi
  0.16275593995956339        0.0000000000000000       0.66404239213525440     
          47    Born index
           1     i-y
           1     i-csi
  0.14320094883364479        7.6872382554420179E-002  0.10964619414697274     
          48    Born index
           1     i-y
           1     i-csi
   8.9156794358739910E-002   4.7521373200637830E-004  0.13264732635800550     
          49    Born index
           1     i-y
           1     i-csi
   1.0770004625419995E-003  0.11748484830043548        5.2969171156558865E-002
          50    Born index
           1     i-y
           1     i-csi
   4.3884829315708168E-002   7.8927225666118150E-002   9.9574654227987683E-002
          51    Born index
           1     i-y
           1     i-csi
  0.24138314373587355       0.13246450875281340        8.3020124764138392E-002
          52    Born index
           1     i-y
           1     i-csi
  0.20691304652814457        0.0000000000000000       0.15655427105440944     
          53    Born index
           1     i-y
           1     i-csi
  0.16446469481258480       0.12671710051662724       0.10792820604445244     
          54    Born index
           1     i-y
           1     i-csi
  0.26579515636224210       0.25604221773952957       0.62648158455440217     
          55    Born index
           1     i-y
           1     i-csi
  0.16807283622928951       0.25502543176903203       0.12508158220966906     
          56    Born index
           1     i-y
           1     i-csi
  0.14005846203093406       0.21532706269651944       0.21102548148216463     
          57    Born index
           1     i-y
           1     i-csi
  0.15284945914823098       0.14087707236845984       0.14410882768092972     
          58    Born index
           1     i-y
           1     i-csi
  0.15618620134107256       0.22064562346534883       0.25006695684083041     
          59    Born index
           1     i-y
           1     i-csi
  0.17469785494099027       0.20306447975639474       0.18839823038052031     
          60    Born index
           1     i-y
           1     i-csi
  0.12214252863227656       0.27096504721973746       0.18974189991543114     
          61    Born index
           1     i-y
           1     i-csi
  0.26933980403111163        0.0000000000000000       0.85405453387265762     
          62    Born index
           1     i-y
           1     i-csi
   9.1659932825127910E-002  0.11956245949723063       0.21143591649100371     
          63    Born index
           1     i-y
           1     i-csi
   6.4083846851728771E-002   6.9013960667495655E-002   6.7777665936685300E-002
          64    Born index
           1     i-y
           1     i-csi
  0.25442889798909052        4.1834674116023207E-002   1.5637741118361224E-002
          65    Born index
           1     i-y
           1     i-csi
   2.0748635336173771E-004  0.12146017451642013        4.7789675541293604E-002
          66    Born index
           1     i-y
           1     i-csi
   9.5695681343034536E-002   3.5781753092113483E-002  0.13920483323631674     
          67    Born index
           1     i-y
           1     i-csi
  0.22105024701001141        8.4813984902260234E-002   9.8596740476903269E-002
          68    Born index
           1     i-y
           1     i-csi
  0.15692561302633506       0.11057903029441817       0.11534472931383616     
          69    Born index
           1     i-y
           1     i-csi
   5.1978086738943372E-002   0.0000000000000000       0.29953706564701665     
          70    Born index
           1     i-y
           1     i-csi
  0.29994497772845297       0.22170621232030635       0.41779631613424273     
          71    Born index
           1     i-y
           1     i-csi
  0.11313772144187983       0.14132741598598297       0.22974721617641464     
          72    Born index
           1     i-y
           1     i-csi
  0.14935247764864959       0.20058274037800145       0.22745826815360737     
          73    Born index
           1     i-y
           1     i-csi
  0.16842567285002288       0.19844576551100199       0.14673843090961236     
          74    Born index
           1     i-y
           1     i-csi
  0.13796021853543070       0.18640151608762751       0.13589795999649781     
          75    Born index
           1     i-y
           1     i-csi
  0.15687413215337492       0.20646151992426104       0.22890458461277893     
          76    Born index
           1     i-y
           1     i-csi
  0.17038048626663957        0.0000000000000000       0.96592087145874828     
          77    Born index
           1     i-y
           1     i-csi
  0.16916086438520625       0.15661436692349409       0.12776986167340754     
          78    Born index
           1     i-y
           1     i-csi
  0.12601954846532770       0.10644924843665242       0.10334432896002478     
          79    Born index
           1     i-y
           1     i-csi
  0.28436322607374520        9.9897335135009285E-002  0.19171752151924290     
          80    Born index
           1     i-y
           1     i-csi
  0.16155974170934551        4.1211908217375352E-002  0.14887111487776405     
          81    Born index
           1     i-y
           1     i-csi
  0.37498057374843524       0.15865405361550755       0.48072056539481622     
          82    Born index
           1     i-y
           1     i-csi
  0.31907523413444172       0.22104529807387260       0.34386166597666679     
          83    Born index
           1     i-y
           1     i-csi
  0.29198988732463949       0.23874670144175547       0.46026162686389566     
          84    Born index
           1     i-y
           1     i-csi
  0.35389795171751642       0.24316805678854628       0.46992802482965895     
          85    Born index
           1     i-y
           1     i-csi
  0.28103995481200317       0.26003250659651755       0.52145351806470819     
          86    Born index
           1     i-y
           1     i-csi
  0.29816384647530203       0.19009879754416789       0.17896672499849373     
          87    Born index
           1     i-y
           1     i-csi
  0.64462929886070064       0.23877479434399462       0.23421293125342965     
          88    Born index
           1     i-y
           1     i-csi
  0.31753992994577473       0.20595734004656466       0.25336469154485475     
          89    Born index
           1     i-y
           1     i-csi
  0.41587949349876141       0.21643319100201061       0.20971831415434664     
          90    Born index
           1     i-y
           1     i-csi
  0.29373709602468451       0.26785919570387395       0.20408601448438693     
          91    Born index
           1     i-y
           1     i-csi
  0.35851580530414889       0.25633451415472974       0.49472187609035490     
          92    Born index
           1     i-y
           1     i-csi
  0.84750676813895565       0.25138595377835465       0.57038082837789772     
          93    Born index
           1     i-y
           1     i-csi
  0.25782421415123996       0.21195997869328267       0.45801804554628633     
          94    Born index
           1     i-y
           1     i-csi
  0.36389345273133850       0.20857201769845082       0.31540674684531289     
          95    Born index
           1     i-y
           1     i-csi
  0.44965831092941183       0.20092726916770232       0.26015232162576207     
          96    Born index
           1     i-y
           1     i-csi
   8.5306908569895389E-003   4.4700199564363496E-002   6.4718591913369247E-002
          97    Born index
           1     i-y
           1     i-csi
  0.17213589980816818       0.13729111245646547       0.18718392136504447     
          98    Born index
           1     i-y
           1     i-csi
  0.18913155203151802       0.18254537322512146       0.16653242231252585     
          99    Born index
           1     i-y
           1     i-csi
  0.56110682246860555       0.10251567790550807       0.17094187977875910     
         100    Born index
           1     i-y
           1     i-csi
  0.13408437168318860       0.11783317489851269       0.13017439897084496     
         101    Born index
           1     i-y
           1     i-csi
  0.15431602599239350       0.22728885031123763       0.18457886917343883     
         102    Born index
           1     i-y
           1     i-csi
   7.9631991360178803E-002  0.20012163282297901       0.20888148934073258     
         103    Born index
           1     i-y
           1     i-csi
  0.11363694918966967       0.25164006332713129       0.14478914243301905     
         104    Born index
           1     i-y
           1     i-csi
  0.16931856266076545       0.26725798799872424       0.17342955919635505     
         105    Born index
           1     i-y
           1     i-csi
  0.29340552814264509        0.0000000000000000       0.68821959906044083     
         106    Born index
           1     i-y
           1     i-csi
  0.33621717982331634       0.25401022193974970       0.51456889918319482     
         107    Born index
           1     i-y
           1     i-csi
  0.17019265499073810        0.0000000000000000       0.37489458471324733     
         108    Born index
           1     i-y
           1     i-csi
  0.20487019286807284       0.19393149449106861       0.22493916593631849     
         109    Born index
           1     i-y
           1     i-csi
  0.15865650697157804       0.14326076171157115       0.16620992878777452     
         110    Born index
           1     i-y
           1     i-csi
  0.12138970624733042       0.13838006434449612       0.12850424981203346     
         111    Born index
           1     i-y
           1     i-csi
  0.14430431114046080        9.1254605562993710E-002   6.9672148543210216E-002
         112    Born index
           1     i-y
           1     i-csi
  0.13951136345756340       0.12532987623382133       0.14061728023702436     
         113    Born index
           1     i-y
           1     i-csi
  0.16407643946634404       0.14960908988711202       0.11635341022059717     
         114    Born index
           1     i-y
           1     i-csi
  0.15380422338583835       0.18470706318301636       0.16397479658325004     
         115    Born index
           1     i-y
           1     i-csi
  0.10545434250791440       0.19814502787082414       0.17180878267112695     
         116    Born index
           1     i-y
           1     i-csi
  0.15831919353351059       0.12960972962072423       0.14637416891636587     
         117    Born index
           1     i-y
           1     i-csi
  0.11345682738911911       0.19516009136948298       0.13036339859362908     
         118    Born index
           1     i-y
           1     i-csi
  0.17101959956081722       0.19922223340619352       0.21903323943356640     
         119    Born index
           1     i-y
           1     i-csi
  0.12092145281405117       0.18018207710046608       0.17473546377290713     
         120    Born index
           1     i-y
           1     i-csi
  0.26714897034218793        0.0000000000000000       0.71524321545440761     
         121    Born index
           1     i-y
           1     i-csi
  0.18548741628001117       0.14356643382772102       0.20956713644775868     
         122    Born index
           1     i-y
           1     i-csi
  0.39593210992382943       0.24865210271861882       0.44795992143172647     
         123    Born index
           1     i-y
           1     i-csi
  0.21878001980485901       0.20773688592725467       0.22315832848200587     
         124    Born index
           1     i-y
           1     i-csi
  0.16883491450949925        0.0000000000000000       0.37549667260009284     
         125    Born index
           1     i-y
           1     i-csi
  0.17483874155521734       0.17512334226283513       0.17123911381492138     
         126    Born index
           1     i-y
           1     i-csi
  0.16473339812428653       0.15293072383448209       0.17014145762139579     
         127    Born index
           1     i-y
           1     i-csi
  0.20394181910778320       0.12080187086657226       0.10952265172759501     
         128    Born index
           1     i-y
           1     i-csi
  0.18721188253986970        8.5116259526053520E-002   5.9864290694727859E-002
         129    Born index
           1     i-y
           1     i-csi
  0.24723553854307920        8.4924719208261015E-002  0.18434544916943169     
         130    Born index
           1     i-y
           1     i-csi
  0.12267185833590077       0.18125000808055799        9.5888997575324125E-002
         131    Born index
           1     i-y
           1     i-csi
   9.3531146515151056E-002  0.17518732663224171       0.17954825755415804     
         132    Born index
           1     i-y
           1     i-csi
  0.13657234680982350       0.11730858914373246       0.19240558512468472     
         133    Born index
           1     i-y
           1     i-csi
   1.4930685919197469E-002  0.13761074265839615        5.5491335734488036E-002
         134    Born index
           1     i-y
           1     i-csi
  0.14298916247442409       0.17637682982495462       0.16761235399354435     
         135    Born index
           1     i-y
           1     i-csi
  0.21587531383345793        0.0000000000000000       0.62929504853975726     
         136    Born index
           1     i-y
           1     i-csi
   8.7096457346899178E-002  0.23217124941176664       0.14165356583500305     
         137    Born index
           1     i-y
           1     i-csi
  0.14945107661882201       0.13727061948315775       0.10461876509558296     
         138    Born index
           1     i-y
           1     i-csi
  0.74700044680276212       0.27503274586032772       0.40593810854925277     
         139    Born index
           1     i-y
           1     i-csi
  0.15245776606064956       0.16290217173128546       0.12023719985413311     
         140    Born index
           1     i-y
           1     i-csi
  0.20399784452710482       0.14646977414757617       0.16701265414235539     
         141    Born index
           1     i-y
           1     i-csi
   2.1334274390387694E-006   0.0000000000000000        2.8836891254848528E-002
         142    Born index
           1     i-y
           1     i-csi
   1.9379053816158192E-003   2.2833475495766187E-002  0.11485718674938117     
         143    Born index
           1     i-y
           1     i-csi
   1.0526120715944989        2.9931271906946878E-003  0.12027855771811827     
         144    Born index
           1     i-y
           1     i-csi
   2.0478790187438025E-008   5.1780940854084818E-003   8.9906283348806501E-002
         145    Born index
           1     i-y
           1     i-csi
   6.3086694394898668E-004   6.2127092277426202E-002   5.9568918592059587E-002
         146    Born index
           1     i-y
           1     i-csi
   6.5842960369336664E-002  0.16939037672660845        3.7963233786353828E-002
         147    Born index
           1     i-y
           1     i-csi
   9.3200670527933974E-002   3.5420165012880943E-002   6.2949096012593353E-002
         148    Born index
           1     i-y
           1     i-csi
   2.9198700156258691E-002  0.13857439979470146       0.17712863806480481     
         149    Born index
           1     i-y
           1     i-csi
  0.15259073941226650        3.7368675289068142E-003   7.2642393771530193E-003
         150    Born index
           1     i-y
           1     i-csi
  0.23615369933365821        0.0000000000000000       0.51108974134049445     
         151    Born index
           1     i-y
           1     i-csi
   1.5624772750766752E-005  0.11775961568929122        7.0235826337150087E-002
         152    Born index
           1     i-y
           1     i-csi
   3.7533622896357140E-004   5.6978936207360679E-004   9.8949655047519500E-002
         153    Born index
           1     i-y
           1     i-csi
  0.14161520046327519       0.11601602165536011       0.11202751215676654     
         154    Born index
           1     i-y
           1     i-csi
  0.28672539076268805       0.18312657284024023       0.25932882682764574     
         155    Born index
           1     i-y
           1     i-csi
  0.27831067318016556       0.26363336913858748       0.17114317037270133     
         156    Born index
           1     i-y
           1     i-csi
  0.17185883704814894       0.11748788021491097       0.14973566422605591     
         157    Born index
           1     i-y
           1     i-csi
   2.1693996189636484E-003   5.0998734677599904E-002  0.17747617693682019     
         158    Born index
           1     i-y
           1     i-csi
   3.1267894604764377E-005   0.0000000000000000       0.18956348945714435     
         159    Born index
           1     i-y
           1     i-csi
   2.2756915591948526E-003   1.9508248069155895E-002   7.4994146666120823E-002
         160    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         161    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   1.3639209902246794E-006   6.0300970414808280E-002   4.1720575923287111E-003
         164    Born index
           1     i-y
           1     i-csi
   2.1037383851209426E-004   1.4481007704810291E-002   7.0773824527381310E-003
         165    Born index
           1     i-y
           1     i-csi
   1.6197661331859167E-009   0.0000000000000000        1.0646883687655728E-003
         166    Born index
           1     i-y
           1     i-csi
   1.3193193214190538E-005  0.10056933726546109        2.6344596350274061E-003
         167    Born index
           1     i-y
           1     i-csi
  0.20039232349647951        6.8864652620489700E-002   8.7733354755652193E-002
         168    Born index
           1     i-y
           1     i-csi
  0.21517962204255570        3.8369795593481817E-002  0.10758138081562187     
         169    Born index
           1     i-y
           1     i-csi
   1.7397526298482732E-009   2.8856220618286455E-002   4.0112944544444534E-004
         170    Born index
           1     i-y
           1     i-csi
  0.29797163759450945       0.26716835537028644       0.21607673363224494     
         171    Born index
           1     i-y
           1     i-csi
  0.16996688878084421       0.10525619223452214       0.19461017498197494     
         172    Born index
           1     i-y
           1     i-csi
  0.17259805315864851       0.12236128416639767       0.15765491728138903     
         173    Born index
           1     i-y
           1     i-csi
  0.27393231157437153        9.8494552786697026E-002  0.10395919061704287     
         174    Born index
           1     i-y
           1     i-csi
   1.9067468745093837E-022   2.7305173100024895E-004   1.0374709200174857E-010
         175    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
