           5           1     n-y and n-csi grid
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           9    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          10    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          11    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
  0.14723437388038688        0.0000000000000000       0.13219611722485261     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
  0.11321476492697756        0.0000000000000000        7.1784162291795586E-002
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
  0.23477075434196099        0.0000000000000000       0.42057821521830863     
           5     i-y
           1     i-csi
   5.8083932722558705E-002   0.0000000000000000        4.9317991967348103E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
  0.13384352145128905        0.0000000000000000       0.12744558918653262     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.9690118230548826E-002   0.0000000000000000       0.36695722278130816     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
   1.5599382497911793E-005   0.0000000000000000       0.22177221652120752     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          18    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   7.3974241973630228E-002   0.0000000000000000       0.10562365841720106     
          19    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          20    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          21    Born index
           1     i-y
           1     i-csi
   8.5471577167988200E-002   0.0000000000000000       0.19382390128067450     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          22    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   9.4487211188382120E-003   0.0000000000000000       0.50727446364033280     
           3     i-y
           1     i-csi
   1.2905976129783598E-002   0.0000000000000000       0.10527984107214154     
           4     i-y
           1     i-csi
   1.6524859673902405E-002   0.0000000000000000        9.2385083719376454E-002
           5     i-y
           1     i-csi
  0.17649719480152526        0.0000000000000000        5.6946201868949532E-002
          23    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          24    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          25    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
  0.13639000191824935        0.0000000000000000        7.1826912054141642E-002
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   5.5017034036806155E-002   0.0000000000000000       0.38896798410925992     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   5.2179553118640966E-004   0.0000000000000000       0.12598337107011570     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.1726838051817809E-006   0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   3.5641539878579438E-004   0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   3.5026651927972860E-004   0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   3.2829961970390901E-004   0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   3.2314364918462491E-004   0.0000000000000000        0.0000000000000000     
          32    Born index
           1     i-y
           1     i-csi
   1.5977963131330001E-003   0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   1.1559088259498570E-008   0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   1.6022150955329829E-003   0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   8.7679045868893808E-004   0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   9.3272714545270181E-004   0.0000000000000000        0.0000000000000000     
          33    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          34    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          35    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          36    Born index
           1     i-y
           1     i-csi
   3.4844094070178209E-004   0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   1.0901504838469789E-004   0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   5.5905563162311040E-013   0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   3.7427632756996838E-004   0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   4.0426642627572687E-004   0.0000000000000000        0.0000000000000000     
          37    Born index
           1     i-y
           1     i-csi
   6.4228231429716629E-006   0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   1.6479869506106175E-003   0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   1.8595061223846024E-003   0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   8.1047479975999992E-004   0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   1.3718700608004065E-003   0.0000000000000000        0.0000000000000000     
          38    Born index
           1     i-y
           1     i-csi
   1.1566697765235817E-004   0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   4.8631142644800400E-005   0.0000000000000000        0.0000000000000000     
          39    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          40    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          41    Born index
           1     i-y
           1     i-csi
   2.0227758138879144E-004   1.8997253927252862E-003   1.8908448171167330E-003
           2     i-y
           1     i-csi
   1.8010179565831414E-004   7.2573799688888910E-004   1.0890693219251415E-003
           3     i-y
           1     i-csi
   6.3210786926986925E-005   1.1703243455766937E-003   1.7967016880291601E-003
           4     i-y
           1     i-csi
   4.2979819584713035E-004   1.4669252050381421E-003   3.1249359910619045E-003
           5     i-y
           1     i-csi
   4.2004694929866993E-004   5.0961366309811200E-003   1.2988102337021194E-003
          42    Born index
           1     i-y
           1     i-csi
   4.1312144565494726E-004   3.6636957857175932E-003   4.1518188384088647E-003
           2     i-y
           1     i-csi
   4.6381186423122147E-005   2.4565645210383323E-003   2.8967294224932056E-003
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   3.3549419828539021E-004   6.6474403711406548E-003   6.3720235478879539E-003
          43    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   1.8706264453402036E-004   4.3539806041240401E-004   2.6138600586756312E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          44    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          45    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          46    Born index
           1     i-y
           1     i-csi
   1.3978183333075293E-005   7.3675817412689997E-004   6.4567710123924723E-004
           2     i-y
           1     i-csi
   8.6515669018393491E-006   1.6492032949713464E-004   9.2302305242014855E-004
           3     i-y
           1     i-csi
   4.1466442495749050E-004   2.6740920105881361E-004   3.9245601277860105E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   7.7880353254726069E-005   7.6335983190300364E-004   6.5576299735500333E-004
          47    Born index
           1     i-y
           1     i-csi
   9.8653076646318394E-004   2.3598363067630804E-003   2.3583283831980300E-003
           2     i-y
           1     i-csi
   2.2733719029752373E-003   5.2575210142792031E-003   6.2563330953746225E-003
           3     i-y
           1     i-csi
   5.0246309923841163E-004   1.0434328290507803E-002   6.6775659147673468E-003
           4     i-y
           1     i-csi
   1.1089523321297608E-003   6.9827387636194642E-003   7.5125406493300722E-003
           5     i-y
           1     i-csi
   1.5114919144856914E-003   2.2467778751262001E-002   4.5704473670644397E-003
          48    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   2.7219723412748019E-006   1.2382390315622191E-003   7.2818809460762160E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          49    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          50    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          51    Born index
           1     i-y
           1     i-csi
   6.3519075511495006E-004   5.9508588560289351E-004   5.9635418452279700E-004
           2     i-y
           1     i-csi
   3.3551473587904474E-004   5.3193634060296900E-004   3.8026631628762601E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          52    Born index
           1     i-y
           1     i-csi
   2.7103375479380420E-006   9.8026119605969654E-004   1.2378290170090790E-003
           2     i-y
           1     i-csi
   1.1017415513878496E-004   5.8988660794734554E-004   1.0506706809004997E-003
           3     i-y
           1     i-csi
   1.3150354733077623E-003   8.4623026166348765E-004   8.1577117308876388E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          53    Born index
           1     i-y
           1     i-csi
   1.9995541464766460E-004   3.8911939434325824E-004   3.9044283512512835E-004
           2     i-y
           1     i-csi
   1.3448742235874802E-004   5.0118368338984720E-004   2.2344482296306762E-004
           3     i-y
           1     i-csi
   4.2983840867345600E-006   1.1741432554769656E-004   6.1811274017625335E-006
           4     i-y
           1     i-csi
   0.0000000000000000        3.1452396033732938E-005   1.0801788111170336E-005
           5     i-y
           1     i-csi
   0.0000000000000000        1.6967872484525037E-004   1.4933630971248517E-004
          54    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          55    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          56    Born index
           1     i-y
           1     i-csi
   3.3369973667767372E-008   9.5449934617021623E-004   4.2647030884909265E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   2.8059645423660596E-005   8.3893932266381117E-004   6.9411774263049254E-004
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          57    Born index
           1     i-y
           1     i-csi
   5.8514286792752973E-005   4.1838410218232279E-003   4.4917099700102726E-003
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   1.0680049672900340E-004   1.1189751057378156E-003   3.0194309132639081E-003
           5     i-y
           1     i-csi
   1.1702974282761368E-003   6.7877214838733000E-004   6.8117696861973772E-004
          58    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          59    Born index
           1     i-y
           1     i-csi
   1.6293283803779466E-005   3.3292314604684741E-004   3.9810361175941165E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          60    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
