           1           1     n-y and n-csi grid
           1     i-csi
   3.5171532357684837E-005   0.0000000000000000        7.8916826895084058E-004   3.2560212663252226E-004
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          32    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          33    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          34    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          35    Born index
           1     i-y
           1     i-csi
   5.1312773878622068E-007   0.0000000000000000        2.6179406283062934E-006   3.8253184281818525E-005
          36    Born index
           1     i-y
           1     i-csi
   5.4842206764478851E-005   0.0000000000000000        3.0160069189794845E-004   1.9798810471641999E-004
          37    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          38    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          39    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          40    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          41    Born index
           1     i-y
           1     i-csi
   3.6181750666273711E-004   0.0000000000000000        1.4874743164148687E-004   3.7285821628020555E-004
          42    Born index
           1     i-y
           1     i-csi
   1.3227468713246043E-003   0.0000000000000000        2.5941283049160978E-003   7.6746053904768689E-003
          43    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          44    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          45    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          46    Born index
           1     i-y
           1     i-csi
   9.4010303065979688E-009   0.0000000000000000        2.6879298647469171E-004   2.7825866635093930E-004
          47    Born index
           1     i-y
           1     i-csi
   4.5521079294903744E-007   0.0000000000000000        4.9839610999637411E-004   1.7442665396605588E-004
          48    Born index
           1     i-y
           1     i-csi
   2.5001718753895655E-005   0.0000000000000000        2.3884307640339243E-005   8.4072308657068075E-005
          49    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          50    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          51    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          52    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          53    Born index
           1     i-y
           1     i-csi
   8.1835073710433193E-009   0.0000000000000000        2.7421695257949070E-006   4.6367736994280435E-005
          54    Born index
           1     i-y
           1     i-csi
   1.2057927261492576E-006   0.0000000000000000        2.7751827347417688E-004   2.7206976378396348E-004
          55    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          56    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          57    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          58    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          59    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          60    Born index
           1     i-y
           1     i-csi
   6.3189689442336551E-020   0.0000000000000000        1.5862972530212216E-006   4.0954522092795213E-005
          61    Born index
           1     i-y
           1     i-csi
   1.1465619772693862E-005   0.0000000000000000        0.0000000000000000        3.2241619817311926E-004
          62    Born index
           1     i-y
           1     i-csi
   4.0638434050392820E-004   0.0000000000000000        8.9170069175032623E-004   1.1359082452617199E-003
          63    Born index
           1     i-y
           1     i-csi
   9.7100906350844005E-006   0.0000000000000000        1.0268766164009619E-004   1.8028602575237919E-004
          64    Born index
           1     i-y
           1     i-csi
   4.2446545221978268E-004   0.0000000000000000        1.2446533087627316E-003   1.0845236014840056E-004
          65    Born index
           1     i-y
           1     i-csi
   3.1396298340295144E-006   0.0000000000000000        3.9569911967640544E-005   1.2903083874565335E-005
          66    Born index
           1     i-y
           1     i-csi
   7.9211398708367236E-005   0.0000000000000000        1.4048030772900313E-002   5.1071481265369271E-004
          67    Born index
           1     i-y
           1     i-csi
   6.1561008836013686E-004   0.0000000000000000        0.0000000000000000        1.9652004833321276E-003
          68    Born index
           1     i-y
           1     i-csi
   3.2851313284691084E-005   0.0000000000000000        2.1054928209341450E-004   6.6469857718184488E-004
          69    Born index
           1     i-y
           1     i-csi
   3.6476401619271552E-005   0.0000000000000000        1.1970235782031776E-003   3.8436102564418502E-004
          70    Born index
           1     i-y
           1     i-csi
   7.3126567927916423E-006   0.0000000000000000        4.0841619444497275E-004   5.2524590041926450E-006
          71    Born index
           1     i-y
           1     i-csi
   4.4119862699572040E-005   0.0000000000000000        9.5713830430699265E-004   5.7197759550297385E-004
          72    Born index
           1     i-y
           1     i-csi
   3.8988745076491601E-004   0.0000000000000000        1.0432193935215812E-003   3.3852194736711324E-004
          73    Born index
           1     i-y
           1     i-csi
   1.4948514466299712E-005   0.0000000000000000        0.0000000000000000        6.5296361780716285E-005
          74    Born index
           1     i-y
           1     i-csi
   1.4874447487981280E-004   0.0000000000000000        1.0857025821587130E-003   3.4026802373808215E-004
          75    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          76    Born index
           1     i-y
           1     i-csi
   1.1848508404370646E-004   0.0000000000000000        1.2833369250070270E-004   2.3999107258751564E-004
          77    Born index
           1     i-y
           1     i-csi
   1.7571535038762653E-004   0.0000000000000000        4.0898258119218326E-004   5.2449076214350690E-004
          78    Born index
           1     i-y
           1     i-csi
   5.7953643661302955E-004   0.0000000000000000        1.1608205722057392E-004   4.3120117273381779E-004
          79    Born index
           1     i-y
           1     i-csi
   4.1229988991693731E-005   0.0000000000000000        0.0000000000000000        5.1547258881343865E-004
          80    Born index
           1     i-y
           1     i-csi
   5.1113551172323582E-008   0.0000000000000000        6.0362309532645347E-005   2.4758022691963525E-005
          81    Born index
           1     i-y
           1     i-csi
   3.2203017042411009E-008   0.0000000000000000        2.0698106691323316E-004   6.7528216245224667E-004
          82    Born index
           1     i-y
           1     i-csi
   8.9137335039455395E-006   0.0000000000000000        4.1376908085448320E-005   2.0435888373206012E-005
          83    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          84    Born index
           1     i-y
           1     i-csi
   3.1424621830592867E-010   0.0000000000000000        1.8974529752107270E-006   5.0754660978169134E-007
          85    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          86    Born index
           1     i-y
           1     i-csi
   3.1960045924010138E-005   0.0000000000000000        0.0000000000000000        2.9257186161229978E-004
          87    Born index
           1     i-y
           1     i-csi
   6.2122584040186546E-005   0.0000000000000000        2.4290760543256968E-003   5.1829569274627505E-004
          88    Born index
           1     i-y
           1     i-csi
   5.1866732514990950E-006   0.0000000000000000        3.2299007757625004E-005   1.2108148784065686E-004
          89    Born index
           1     i-y
           1     i-csi
   2.1125694793961671E-011   0.0000000000000000        1.1593359189829965E-004   1.4864461362126975E-007
          90    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
          91    Born index
           1     i-y
           1     i-csi
   6.3205737763596709E-004   0.0000000000000000        1.7608285484571007E-004   8.0662838657662595E-004
          92    Born index
           1     i-y
           1     i-csi
   1.3289418625339930E-005   0.0000000000000000        0.0000000000000000        4.8329924365788756E-004
          93    Born index
           1     i-y
           1     i-csi
   5.2046509950070042E-005   0.0000000000000000        3.2284116540778141E-003   5.7308690925345800E-004
          94    Born index
           1     i-y
           1     i-csi
   3.7207182949653203E-004   0.0000000000000000        3.8102347865832335E-004   1.0228654282035587E-004
          95    Born index
           1     i-y
           1     i-csi
   3.1717686212778157E-023   0.0000000000000000        4.7145176965772084E-005   4.8998172280771701E-005
          96    Born index
           1     i-y
           1     i-csi
   2.0152810287818677E-005   0.0000000000000000        2.0158469168686440E-004   6.2365533123626919E-004
          97    Born index
           1     i-y
           1     i-csi
   1.2829304079455358E-004   0.0000000000000000        2.4738496660610474E-004   1.3956981835739168E-004
          98    Born index
           1     i-y
           1     i-csi
   1.1368829298871136E-004   0.0000000000000000        0.0000000000000000        3.1394939134586375E-004
          99    Born index
           1     i-y
           1     i-csi
   4.4510665616315365E-006   0.0000000000000000        6.9786560845722849E-004   1.1332440209038402E-005
         100    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         101    Born index
           1     i-y
           1     i-csi
   1.8318572005064293E-005   0.0000000000000000        1.2830803076629548E-004   2.3131281592474342E-004
         102    Born index
           1     i-y
           1     i-csi
   3.9703296510049508E-008   0.0000000000000000        1.2771946910667615E-008   2.6076508944948094E-007
         103    Born index
           1     i-y
           1     i-csi
   8.0620403609251622E-005   0.0000000000000000        3.7376517074837862E-004   1.6840424268888015E-004
         104    Born index
           1     i-y
           1     i-csi
   1.4018250005128796E-004   0.0000000000000000        0.0000000000000000        7.8408517334342339E-004
         105    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         106    Born index
           1     i-y
           1     i-csi
   2.4897804736334333E-009   0.0000000000000000        2.9194176347273463E-005   3.4906120774307528E-005
         107    Born index
           1     i-y
           1     i-csi
   1.0618484311209384E-004   0.0000000000000000        7.9242456277793080E-005   4.4369692897889999E-005
         108    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         109    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         110    Born index
           1     i-y
           1     i-csi
   2.8493501758349165E-007   0.0000000000000000        0.0000000000000000        3.3307200093322455E-006
         111    Born index
           1     i-y
           1     i-csi
   6.4553331203280273E-005   0.0000000000000000        7.2509774150552903E-004   1.1181923400002283E-003
         112    Born index
           1     i-y
           1     i-csi
   1.6971686270947174E-004   0.0000000000000000        2.9778687497952492E-003   6.0626038888504338E-004
         113    Born index
           1     i-y
           1     i-csi
   1.9746876580856791E-004   0.0000000000000000        1.6538063045199022E-004   1.6704716634780446E-003
         114    Born index
           1     i-y
           1     i-csi
   7.4765990547749859E-006   0.0000000000000000        1.2603087982031991E-004   2.1001254359628879E-004
         115    Born index
           1     i-y
           1     i-csi
   2.9979464846592330E-004   0.0000000000000000        5.9182519187532404E-004   4.3958975493353642E-004
         116    Born index
           1     i-y
           1     i-csi
   5.3225507007422467E-004   0.0000000000000000        7.2507147159177690E-004   7.2467032151622777E-004
         117    Born index
           1     i-y
           1     i-csi
   8.5116512326807243E-005   0.0000000000000000        3.3613403576235224E-003   1.4186395738433014E-003
         118    Born index
           1     i-y
           1     i-csi
   5.0422515115628246E-006   0.0000000000000000        9.1507761160255965E-004   1.9759068384794789E-003
         119    Born index
           1     i-y
           1     i-csi
   9.4749285141901800E-005   0.0000000000000000        2.6319482596074410E-004   9.7109141287545853E-005
         120    Born index
           1     i-y
           1     i-csi
   5.6093255241843238E-005   0.0000000000000000        9.6418898287033500E-005   5.9690993238384750E-004
         121    Born index
           1     i-y
           1     i-csi
   1.2678336995193965E-005   0.0000000000000000        3.6870825695756760E-005   2.3235860425806831E-004
         122    Born index
           1     i-y
           1     i-csi
   7.4069925204706845E-019   0.0000000000000000        1.4670016465711814E-006   2.7191886044009472E-006
         123    Born index
           1     i-y
           1     i-csi
   1.7537987015720960E-005   0.0000000000000000        3.7153937747322384E-004   7.2073777600612535E-005
         124    Born index
           1     i-y
           1     i-csi
   1.9498111662854783E-005   0.0000000000000000        6.2131469330035862E-004   3.9394330549881354E-004
         125    Born index
           1     i-y
           1     i-csi
   5.5104777276277232E-004   0.0000000000000000        4.5164264084907886E-004   2.4751103077748457E-004
         126    Born index
           1     i-y
           1     i-csi
   2.9447101412902803E-032   0.0000000000000000        2.8629639311336148E-004   6.2612461816935133E-005
         127    Born index
           1     i-y
           1     i-csi
   1.3212150822653681E-014   0.0000000000000000        2.3904184584786825E-007   1.7033530649496043E-006
         128    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         129    Born index
           1     i-y
           1     i-csi
   1.2713400201668221E-021   0.0000000000000000        2.1742126600044720E-005   1.6269424721134011E-004
         130    Born index
           1     i-y
           1     i-csi
   1.5505248920698392E-008   0.0000000000000000        1.2092173046344608E-005   6.2528858180626863E-004
         131    Born index
           1     i-y
           1     i-csi
   6.9975695645623008E-005   0.0000000000000000        8.6485410818681798E-004   2.7453924846990449E-003
         132    Born index
           1     i-y
           1     i-csi
   9.6747874314003548E-005   0.0000000000000000        3.0886269750884606E-004   1.5909928578977398E-004
         133    Born index
           1     i-y
           1     i-csi
   4.4213291298443027E-005   0.0000000000000000        3.5865012313535610E-004   1.2729139940959928E-004
         134    Born index
           1     i-y
           1     i-csi
   7.1203882077787059E-006   0.0000000000000000        2.2113844121368913E-004   9.0372234266605024E-005
         135    Born index
           1     i-y
           1     i-csi
   2.4638355296167062E-004   0.0000000000000000        8.3474006626803343E-004   6.4626481256372813E-004
         136    Born index
           1     i-y
           1     i-csi
   3.7575790522868043E-004   0.0000000000000000        1.1935845380863924E-003   7.9826316835889533E-005
         137    Born index
           1     i-y
           1     i-csi
   7.0462969256884311E-005   0.0000000000000000        6.0011349937164396E-004   9.3160594613278199E-004
         138    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         139    Born index
           1     i-y
           1     i-csi
   1.9502809987919148E-004   0.0000000000000000        1.8937148636020431E-004   2.2484539087616549E-004
         140    Born index
           1     i-y
           1     i-csi
   8.1855561223363675E-005   0.0000000000000000        9.2306803026670980E-004   3.0027722236762252E-004
         141    Born index
           1     i-y
           1     i-csi
   1.9816151629942398E-004   0.0000000000000000        5.9772204338035678E-004   5.9826567847940152E-004
         142    Born index
           1     i-y
           1     i-csi
   9.0854156517933543E-006   0.0000000000000000        9.7212171313045960E-005   1.4766243533611621E-004
         143    Born index
           1     i-y
           1     i-csi
   4.0384698554403638E-005   0.0000000000000000        1.2790367072564802E-004   3.7188523027408010E-004
         144    Born index
           1     i-y
           1     i-csi
   5.0997013570245990E-004   0.0000000000000000        1.1166888034276508E-003   1.0311147963253261E-003
         145    Born index
           1     i-y
           1     i-csi
   1.8392408842800488E-004   0.0000000000000000        3.3343702368365158E-005   2.4078889608544551E-004
         146    Born index
           1     i-y
           1     i-csi
   8.6647394941782066E-017   0.0000000000000000        2.0804899784227808E-011   8.4472834818543834E-007
         147    Born index
           1     i-y
           1     i-csi
   2.9678080985683528E-005   0.0000000000000000        1.6371094589774312E-004   1.4168107002126453E-004
         148    Born index
           1     i-y
           1     i-csi
   3.4837624877150519E-007   0.0000000000000000        5.2794341580803851E-004   2.5546050026281781E-006
         149    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         150    Born index
           1     i-y
           1     i-csi
   2.8323719755374613E-020   0.0000000000000000        3.2921337375877916E-004   8.1992853242950873E-005
         151    Born index
           1     i-y
           1     i-csi
   2.2893655404493605E-004   0.0000000000000000        2.6606497415217846E-004   0.0000000000000000     
         152    Born index
           1     i-y
           1     i-csi
   1.0742339512788425E-003   0.0000000000000000        1.3691687694821206E-003   0.0000000000000000     
         153    Born index
           1     i-y
           1     i-csi
   1.6356309520223317E-004   0.0000000000000000        2.9318753373189249E-004   0.0000000000000000     
         154    Born index
           1     i-y
           1     i-csi
   6.0608309624719640E-004   0.0000000000000000        9.3863959171018531E-004   0.0000000000000000     
         155    Born index
           1     i-y
           1     i-csi
   4.2880339726673208E-005   0.0000000000000000        1.5463241766061099E-004   0.0000000000000000     
         156    Born index
           1     i-y
           1     i-csi
   2.2245654220466444E-004   0.0000000000000000        3.3832829880222574E-004   0.0000000000000000     
         157    Born index
           1     i-y
           1     i-csi
   1.1428210245456800E-003   0.0000000000000000        2.0941522236668387E-003   0.0000000000000000     
         158    Born index
           1     i-y
           1     i-csi
   1.7111354332566186E-004   0.0000000000000000        1.9646450482233802E-004   0.0000000000000000     
         159    Born index
           1     i-y
           1     i-csi
   8.1480839517029913E-004   0.0000000000000000        1.1668679718766239E-003   0.0000000000000000     
         160    Born index
           1     i-y
           1     i-csi
   1.2689128693472147E-005   0.0000000000000000        1.6730829836041013E-004   0.0000000000000000     
         161    Born index
           1     i-y
           1     i-csi
   1.4270209664458722E-004   0.0000000000000000        2.8964223725468958E-004   0.0000000000000000     
         162    Born index
           1     i-y
           1     i-csi
   5.7203876272104829E-004   0.0000000000000000        8.7929791059503126E-004   0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   1.2094191860383543E-004   0.0000000000000000        2.4476623236574437E-004   0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   5.6368659906328399E-004   0.0000000000000000        9.2862267204547855E-004   0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   4.3977482406554687E-006   0.0000000000000000        1.5794219998112354E-004   0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   2.0270923245792961E-004   0.0000000000000000        3.0966847571763025E-004   0.0000000000000000     
         167    Born index
           1     i-y
           1     i-csi
   1.2337584369423134E-003   0.0000000000000000        8.4863481561051415E-004   0.0000000000000000     
         168    Born index
           1     i-y
           1     i-csi
   1.2809672488377664E-004   0.0000000000000000        2.3807528309975466E-004   0.0000000000000000     
         169    Born index
           1     i-y
           1     i-csi
   8.5289290259898335E-004   0.0000000000000000        8.7826138044383439E-004   0.0000000000000000     
         170    Born index
           1     i-y
           1     i-csi
   1.5240029934365586E-006   0.0000000000000000        2.1080489773192944E-004   0.0000000000000000     
         171    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        1.2387531087692492E-003   4.8974732093914929E-004
         172    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        2.4572756441303082E-003   3.2411999308434199E-003
         173    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        8.7553186621861184E-004   1.6781638936998200E-003
         174    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        2.1530558281650791E-003   2.0378985402979360E-003
         175    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        1.4418114877636126E-003   2.0695162427948272E-003
         176    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         177    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         178    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         179    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         180    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         181    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         182    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         183    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         184    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         185    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         186    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         187    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         188    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         189    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         190    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         191    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         192    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         193    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         194    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         195    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         196    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         197    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         198    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         199    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         200    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         201    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         202    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         203    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         204    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         205    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         206    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         207    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         208    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         209    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         210    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         211    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         212    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         213    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         214    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         215    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         216    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
         217    Born index
           1     i-y
           1     i-csi
   8.7664164269256231E-004   0.0000000000000000        4.3967946500333664E-002   5.1106038775412269E-002
         218    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
